,Date,Open,High,Low,Close,Adj Close,Volume
821,2017-11-29,4.81,4.82,4.78,4.81,4.203239,92800
822,2017-11-30,4.8,4.82,4.79,4.81,4.203239,43900
823,2017-12-01,4.83,4.85,4.81,4.85,4.238193,79100
824,2017-12-04,4.83,4.83,4.8,4.82,4.211978,45600
825,2017-12-05,4.81,4.82,4.81,4.82,4.211978,31700
826,2017-12-06,4.82,4.95,4.8,4.85,4.238193,106400
827,2017-12-07,4.83,4.86,4.79,4.8,4.1945,62100
828,2017-12-08,4.79,4.81,4.78,4.8,4.1945,122200
829,2017-12-11,4.79,4.82,4.79,4.81,4.203239,58500
830,2017-12-12,4.79,4.81,4.79,4.8,4.1945,92300
831,2017-12-13,4.8,4.81,4.79,4.81,4.203239,61000
832,2017-12-14,4.8,4.82,4.8,4.82,4.211978,56300
833,2017-12-15,4.81,4.83,4.8,4.81,4.203239,119800
834,2017-12-18,4.8,4.86,4.8,4.85,4.238193,94700
835,2017-12-19,4.83,4.83,4.76,4.78,4.203894,77200
836,2017-12-20,4.78,4.78,4.75,4.76,4.186305,88300
837,2017-12-21,4.76,4.78,4.75,4.78,4.203894,60800
838,2017-12-22,4.78,4.81,4.78,4.79,4.21269,71900
839,2017-12-26,4.77,4.79,4.76,4.78,4.203894,147000
840,2017-12-27,4.78,4.8,4.77,4.8,4.221483,59000
841,2017-12-28,4.78,4.81,4.78,4.8,4.221483,118800
842,2017-12-29,4.81,4.81,4.77,4.79,4.21269,418300
843,2018-01-02,4.78,4.86,4.78,4.86,4.274252,188100
844,2018-01-03,4.84,4.85,4.8,4.81,4.230278,46200
845,2018-01-04,4.81,4.83,4.79,4.79,4.21269,78900
846,2018-01-05,4.8,4.82,4.77,4.77,4.195099,42900
847,2018-01-08,4.76,4.78,4.75,4.76,4.186305,70700
848,2018-01-09,4.75,4.76,4.75,4.75,4.177509,65300
849,2018-01-10,4.75,4.75,4.74,4.74,4.168715,54200
850,2018-01-11,4.74,4.76,4.73,4.74,4.168715,80900
851,2018-01-12,4.74,4.75,4.74,4.74,4.168715,48500
852,2018-01-16,4.7,4.73,4.7,4.71,4.1696,99500
853,2018-01-17,4.71,4.72,4.71,4.71,4.1696,92300
854,2018-01-18,4.71,4.71,4.68,4.71,4.1696,145900
855,2018-01-19,4.7,4.71,4.69,4.71,4.1696,73200
856,2018-01-22,4.71,4.71,4.69,4.69,4.151895,46500
857,2018-01-23,4.71,4.71,4.68,4.69,4.151895,86300
858,2018-01-24,4.7,4.72,4.7,4.72,4.178452,59400
859,2018-01-25,4.73,4.73,4.69,4.69,4.151895,67600
860,2018-01-26,4.69,4.74,4.69,4.74,4.196159,34400
861,2018-01-29,4.73,4.77,4.71,4.75,4.205011,88000
862,2018-01-30,4.74,4.74,4.7,4.74,4.196159,31500
863,2018-01-31,4.74,4.75,4.7,4.75,4.205011,61500
864,2018-02-01,4.74,4.77,4.73,4.75,4.205011,59200
865,2018-02-02,4.75,4.75,4.7,4.74,4.196159,32100
866,2018-02-05,4.73,4.73,4.63,4.68,4.1430419999999994,148200
867,2018-02-06,4.65,4.67,4.64,4.66,4.125336,146200
868,2018-02-07,4.65,4.68,4.65,4.68,4.1430419999999994,51700
869,2018-02-08,4.64,4.65,4.63,4.64,4.107631,58400
870,2018-02-09,4.62,4.63,4.62,4.63,4.098778,18400
871,2018-02-12,4.65,4.66,4.63,4.66,4.125336,77200
872,2018-02-13,4.63,4.64,4.6,4.61,4.107517,72400
873,2018-02-14,4.62,4.65,4.62,4.64,4.134246,45200
874,2018-02-15,4.63,4.64,4.6,4.63,4.125336,75800
875,2018-02-16,4.62,4.63,4.6,4.61,4.107517,51400
876,2018-02-20,4.61,4.64,4.59,4.6,4.098607,37400
877,2018-02-21,4.63,4.66,4.62,4.63,4.125336,22100
878,2018-02-22,4.63,4.64,4.63,4.64,4.134246,47100
879,2018-02-23,4.65,4.66,4.63,4.65,4.143155999999999,19300
880,2018-02-26,4.67,4.68,4.66,4.68,4.169887,36900
881,2018-02-27,4.66,4.68,4.64,4.65,4.143155999999999,27600
882,2018-02-28,4.68,4.68,4.64,4.66,4.1520660000000005,28500
883,2018-03-01,4.67,4.68,4.65,4.68,4.169887,47300
884,2018-03-02,4.67,4.67,4.63,4.63,4.125336,38200
885,2018-03-05,4.63,4.65,4.63,4.65,4.143155999999999,33900
886,2018-03-06,4.65,4.65,4.62,4.65,4.143155999999999,49100
887,2018-03-07,4.66,4.68,4.64,4.64,4.134246,53400
888,2018-03-08,4.65,4.66,4.62,4.62,4.116427,45300
889,2018-03-09,4.63,4.65,4.62,4.64,4.134246,44700
890,2018-03-12,4.64,4.65,4.58,4.63,4.125336,83300
891,2018-03-13,4.62,4.62,4.57,4.6,4.125336,62400
892,2018-03-14,4.61,4.61,4.58,4.58,4.1074,42900
893,2018-03-15,4.61,4.61,4.57,4.59,4.1163680000000005,56200
894,2018-03-16,4.58,4.6,4.58,4.59,4.1163680000000005,45600
895,2018-03-19,4.59,4.59,4.58,4.59,4.1163680000000005,33700
896,2018-03-20,4.59,4.59,4.57,4.59,4.1163680000000005,28000
897,2018-03-21,4.58,4.59,4.56,4.57,4.098433,43900
898,2018-03-22,4.58,4.58,4.56,4.57,4.098433,64400
899,2018-03-23,4.57,4.6,4.56,4.59,4.1163680000000005,33100
900,2018-03-26,4.61,4.61,4.59,4.6,4.125336,16900
901,2018-03-27,4.6,4.6,4.58,4.59,4.1163680000000005,22200
902,2018-03-28,4.59,4.6,4.59,4.6,4.125336,19100
903,2018-03-29,4.61,4.63,4.6,4.63,4.152241,55200
904,2018-04-02,4.63,4.64,4.6,4.64,4.1612089999999995,45200
905,2018-04-03,4.61,4.63,4.61,4.62,4.143274,47600
906,2018-04-04,4.6,4.63,4.6,4.63,4.152241,23900
907,2018-04-05,4.62,4.63,4.61,4.63,4.152241,46100
908,2018-04-06,4.61,4.62,4.6,4.61,4.134305,105000
909,2018-04-09,4.61,4.62,4.6,4.62,4.143274,30100
910,2018-04-10,4.62,4.62,4.6,4.6,4.125336,78100
911,2018-04-11,4.6,4.62,4.59,4.6,4.125336,64800
912,2018-04-12,4.6,4.61,4.58,4.6,4.125336,18100
913,2018-04-13,4.61,4.61,4.57,4.58,4.1074,23400
914,2018-04-16,4.59,4.59,4.57,4.58,4.1074,68600
915,2018-04-17,4.57,4.57,4.55,4.56,4.116427,48000
916,2018-04-18,4.55,4.57,4.53,4.53,4.089346,111600
917,2018-04-19,4.55,4.56,4.54,4.55,4.1074,95300
918,2018-04-20,4.55,4.55,4.54,4.55,4.1074,22900
919,2018-04-23,4.54,4.55,4.52,4.52,4.080318,88200
920,2018-04-24,4.52,4.53,4.5,4.51,4.071291,36700
921,2018-04-25,4.52,4.52,4.5,4.51,4.071291,24300
922,2018-04-26,4.53,4.53,4.5,4.51,4.071291,21200
923,2018-04-27,4.51,4.53,4.51,4.53,4.089346,19600
924,2018-04-30,4.54,4.55,4.52,4.54,4.0983730000000005,61100
925,2018-05-01,4.53,4.58,4.53,4.58,4.134482,41200
926,2018-05-02,4.57,4.57,4.53,4.54,4.0983730000000005,24400
927,2018-05-03,4.55,4.56,4.54,4.55,4.1074,30500
928,2018-05-04,4.54,4.56,4.54,4.56,4.116427,23300
929,2018-05-07,4.56,4.56,4.54,4.56,4.116427,17400
930,2018-05-08,4.55,4.55,4.53,4.53,4.089346,18500
931,2018-05-09,4.54,4.55,4.52,4.54,4.0983730000000005,18500
932,2018-05-10,4.53,4.54,4.52,4.54,4.0983730000000005,64400
933,2018-05-11,4.53,4.53,4.52,4.52,4.080318,48600
934,2018-05-14,4.52,4.54,4.52,4.53,4.089346,28600
935,2018-05-15,4.5,4.51,4.48,4.5,4.088439,45600
936,2018-05-16,4.48,4.48,4.46,4.48,4.070266999999999,58500
937,2018-05-17,4.47,4.49,4.47,4.49,4.079352,43000
938,2018-05-18,4.5,4.51,4.47,4.47,4.0611809999999995,80400
939,2018-05-21,4.46,4.49,4.46,4.48,4.070266999999999,78100
940,2018-05-22,4.47,4.49,4.47,4.49,4.079352,17200
941,2018-05-23,4.48,4.49,4.48,4.49,4.079352,27900
942,2018-05-24,4.49,4.51,4.49,4.5,4.088439,19100
943,2018-05-25,4.49,4.52,4.49,4.49,4.079352,30200
944,2018-05-29,4.51,4.53,4.51,4.51,4.097523000000001,42700
945,2018-05-30,4.51,4.54,4.51,4.53,4.115694,38400
946,2018-05-31,4.54,4.55,4.53,4.54,4.124779,46000
947,2018-06-01,4.53,4.56,4.53,4.56,4.14295,66200
948,2018-06-04,4.54,4.54,4.51,4.51,4.097523000000001,37700
949,2018-06-05,4.51,4.52,4.51,4.51,4.097523000000001,54200
950,2018-06-06,4.5,4.51,4.48,4.48,4.070266999999999,58200
951,2018-06-07,4.48,4.49,4.48,4.48,4.070266999999999,75600
952,2018-06-08,4.47,4.5,4.47,4.5,4.088439,93200
953,2018-06-11,4.5,4.51,4.49,4.5,4.088439,61300
954,2018-06-12,4.47,4.48,4.46,4.47,4.087523,60100
955,2018-06-13,4.47,4.49,4.47,4.48,4.096667,31800
956,2018-06-14,4.48,4.5,4.48,4.49,4.1058129999999995,34300
957,2018-06-15,4.49,4.51,4.49,4.51,4.1241,27300
958,2018-06-18,4.49,4.49,4.45,4.47,4.087523,54400
959,2018-06-19,4.47,4.5,4.47,4.5,4.114958000000001,10700
960,2018-06-20,4.5,4.51,4.49,4.49,4.1058129999999995,13800
961,2018-06-21,4.49,4.51,4.49,4.5,4.114958000000001,9100
962,2018-06-22,4.51,4.53,4.49,4.5,4.114958000000001,38400
963,2018-06-25,4.51,4.51,4.49,4.49,4.1058129999999995,41800
964,2018-06-26,4.48,4.49,4.48,4.49,4.1058129999999995,20700
965,2018-06-27,4.51,4.52,4.49,4.52,4.133244,33500
966,2018-06-28,4.51,4.55,4.51,4.51,4.1241,32500
967,2018-06-29,4.52,4.52,4.49,4.5,4.114958000000001,42500
968,2018-07-02,4.49,4.52,4.49,4.5,4.114958000000001,45500
969,2018-07-03,4.5,4.52,4.5,4.5,4.114958000000001,45900
970,2018-07-05,4.5,4.51,4.5,4.5,4.114958000000001,52500
971,2018-07-06,4.5,4.52,4.5,4.5,4.114958000000001,29300
972,2018-07-09,4.5,4.51,4.5,4.5,4.114958000000001,60500
973,2018-07-10,4.51,4.51,4.5,4.51,4.1241,19200
974,2018-07-11,4.5,4.5,4.49,4.49,4.1058129999999995,69700
975,2018-07-12,4.5,4.51,4.49,4.51,4.1241,89000
976,2018-07-13,4.5,4.51,4.5,4.5,4.114958000000001,36500
977,2018-07-16,4.51,4.53,4.51,4.53,4.142389,20200
978,2018-07-17,4.51,4.52,4.49,4.52,4.159875,41800
979,2018-07-18,4.51,4.51,4.48,4.49,4.132266,22500
980,2018-07-19,4.48,4.49,4.48,4.48,4.123062,20400
981,2018-07-20,4.48,4.5,4.48,4.49,4.132266,27200
982,2018-07-23,4.49,4.49,4.47,4.47,4.113859,20300
983,2018-07-24,4.47,4.49,4.46,4.46,4.104655999999999,18300
984,2018-07-25,4.46,4.47,4.45,4.47,4.113859,60600
985,2018-07-26,4.47,4.47,4.46,4.47,4.113859,45500
986,2018-07-27,4.47,4.48,4.46,4.46,4.104655999999999,27300
987,2018-07-30,4.45,4.47,4.45,4.46,4.104655999999999,55100
988,2018-07-31,4.48,4.48,4.46,4.48,4.123062,19100
989,2018-08-01,4.47,4.48,4.46,4.48,4.123062,47500
990,2018-08-02,4.47,4.48,4.46,4.46,4.104655999999999,96000
991,2018-08-03,4.46,4.47,4.45,4.46,4.104655999999999,33000
992,2018-08-06,4.45,4.48,4.45,4.48,4.123062,33400
993,2018-08-07,4.47,4.48,4.47,4.47,4.113859,70600
994,2018-08-08,4.47,4.48,4.46,4.46,4.104655999999999,11800
995,2018-08-09,4.46,4.48,4.46,4.48,4.123062,38200
996,2018-08-10,4.47,4.48,4.47,4.47,4.113859,8800
997,2018-08-13,4.47,4.5,4.47,4.48,4.123062,27400
998,2018-08-14,4.49,4.49,4.47,4.48,4.149926,35300
999,2018-08-15,4.48,4.48,4.46,4.46,4.1314,26700
1000,2018-08-16,4.46,4.47,4.46,4.46,4.1314,23500
1001,2018-08-17,4.47,4.48,4.46,4.46,4.1314,27800
1002,2018-08-20,4.46,4.47,4.46,4.46,4.1314,28000
1003,2018-08-21,4.46,4.47,4.45,4.46,4.1314,19800
1004,2018-08-22,4.47,4.48,4.46,4.46,4.1314,22800
1005,2018-08-23,4.46,4.48,4.46,4.46,4.1314,18600
1006,2018-08-24,4.46,4.47,4.46,4.46,4.1314,46400
1007,2018-08-27,4.47,4.48,4.46,4.48,4.149926,31300
1008,2018-08-28,4.47,4.47,4.46,4.46,4.1314,29300
1009,2018-08-29,4.47,4.47,4.45,4.47,4.140662,39400
1010,2018-08-30,4.46,4.47,4.46,4.46,4.1314,32600
1011,2018-08-31,4.46,4.47,4.46,4.46,4.1314,46500
1012,2018-09-04,4.47,4.47,4.46,4.47,4.140662,67200
1013,2018-09-05,4.47,4.47,4.45,4.45,4.122136,34700
1014,2018-09-06,4.46,4.55,4.45,4.46,4.1314,30100
1015,2018-09-07,4.46,4.46,4.45,4.46,4.1314,47600
1016,2018-09-10,4.45,4.46,4.45,4.46,4.1314,22000
1017,2018-09-11,4.46,4.46,4.45,4.45,4.122136,43800
1018,2018-09-12,4.45,4.45,4.44,4.44,4.1128730000000004,18700
1019,2018-09-13,4.44,4.45,4.43,4.45,4.122136,44400
1020,2018-09-14,4.45,4.45,4.44,4.44,4.1128730000000004,18200
1021,2018-09-17,4.45,4.45,4.44,4.45,4.122136,13800
1022,2018-09-18,4.43,4.43,4.41,4.43,4.130527,21600
1023,2018-09-19,4.42,4.42,4.39,4.39,4.0932319999999995,44200
1024,2018-09-20,4.4,4.4,4.38,4.4,4.102555000000001,36500
1025,2018-09-21,4.39,4.4,4.39,4.4,4.102555000000001,25700
1026,2018-09-24,4.39,4.43,4.38,4.43,4.130527,41000
1027,2018-09-25,4.42,4.42,4.4,4.4,4.102555000000001,10300
1028,2018-09-26,4.41,4.43,4.4,4.43,4.130527,26700
1029,2018-09-27,4.43,4.43,4.4,4.4,4.102555000000001,32500
1030,2018-09-28,4.41,4.43,4.41,4.43,4.130527,6300
1031,2018-10-01,4.43,4.45,4.4,4.45,4.149175,21700
1032,2018-10-02,4.45,4.46,4.42,4.45,4.149175,14900
1033,2018-10-03,4.46,4.46,4.44,4.44,4.139851999999999,33700
1034,2018-10-04,4.44,4.44,4.39,4.4,4.102555000000001,18400
1035,2018-10-05,4.4,4.42,4.39,4.41,4.11188,20000
1036,2018-10-08,4.41,4.43,4.39,4.39,4.0932319999999995,29800
1037,2018-10-09,4.4,4.4,4.35,4.35,4.055936,21600
1038,2018-10-10,4.35,4.37,4.34,4.35,4.055936,159400
1039,2018-10-11,4.34,4.37,4.34,4.34,4.0466120000000005,83700
1040,2018-10-12,4.35,4.35,4.32,4.34,4.0466120000000005,21500
1041,2018-10-15,4.34,4.37,4.34,4.37,4.074584,35000
1042,2018-10-16,4.34,4.37,4.33,4.35,4.083032,40600
1043,2018-10-17,4.35,4.36,4.34,4.35,4.083032,25900
1044,2018-10-18,4.35,4.36,4.35,4.36,4.092418,20100
1045,2018-10-19,4.36,4.37,4.34,4.37,4.1018040000000004,29100
1046,2018-10-22,4.36,4.36,4.33,4.35,4.083032,31700
1047,2018-10-23,4.35,4.36,4.33,4.35,4.083032,908400
1048,2018-10-24,4.35,4.36,4.35,4.35,4.083032,31700
1049,2018-10-25,4.36,4.37,4.35,4.37,4.1018040000000004,24500
1050,2018-10-26,4.35,4.36,4.35,4.35,4.083032,39600
1051,2018-10-29,4.36,4.37,4.36,4.36,4.092418,37000
1052,2018-10-30,4.36,4.36,4.35,4.35,4.083032,43900
1053,2018-10-31,4.36,4.37,4.34,4.37,4.1018040000000004,32400
1054,2018-11-01,4.37,4.39,4.34,4.36,4.092418,52500
1055,2018-11-02,4.36,4.37,4.34,4.34,4.073646,30500
1056,2018-11-05,4.34,4.36,4.33,4.33,4.064258000000001,50900
1057,2018-11-06,4.33,4.35,4.33,4.34,4.073646,39200
1058,2018-11-07,4.34,4.37,4.32,4.35,4.083032,58000
1059,2018-11-08,4.36,4.36,4.33,4.33,4.064258000000001,46200
1060,2018-11-09,4.33,4.34,4.31,4.31,4.0454870000000005,32800
1061,2018-11-12,4.31,4.33,4.29,4.32,4.054873000000001,37100
1062,2018-11-13,4.3,4.31,4.29,4.3,4.062431,44200
1063,2018-11-14,4.31,4.31,4.29,4.31,4.071879,38700
1064,2018-11-15,4.3,4.31,4.3,4.31,4.071879,81100
1065,2018-11-16,4.3,4.32,4.29,4.32,4.081326,42900
1066,2018-11-19,4.31,4.33,4.31,4.33,4.090773,18000
1067,2018-11-20,4.31,4.36,4.3,4.34,4.1002220000000005,16200
1068,2018-11-21,4.32,4.4,4.32,4.33,4.090773,32100
1069,2018-11-23,4.36,4.36,4.34,4.35,4.109669,17000
1070,2018-11-26,4.34,4.37,4.34,4.35,4.109669,60700
1071,2018-11-27,4.35,4.36,4.3,4.34,4.1002220000000005,60700
1072,2018-11-28,4.33,4.35,4.31,4.31,4.071879,73000
1073,2018-11-29,4.33,4.36,4.33,4.35,4.109669,56800
1074,2018-11-30,4.34,4.37,4.33,4.36,4.119115,91000
1075,2018-12-03,4.37,4.38,4.34,4.37,4.128563,81500
1076,2018-12-04,4.37,4.38,4.35,4.37,4.128563,315500
1077,2018-12-06,4.37,4.41,4.36,4.37,4.128563,151600
1078,2018-12-07,4.36,4.4,4.36,4.39,4.147459,36200
1079,2018-12-10,4.38,4.39,4.36,4.37,4.128563,135900
1080,2018-12-11,4.38,4.41,4.38,4.38,4.138011,20700
1081,2018-12-12,4.38,4.39,4.37,4.38,4.138011,152900
1082,2018-12-13,4.38,4.41,4.37,4.38,4.138011,119000
1083,2018-12-14,4.38,4.41,4.38,4.41,4.166353,98300
1084,2018-12-17,4.41,4.41,4.38,4.4,4.156905999999999,67900
1085,2018-12-18,4.35,4.36,4.34,4.34,4.126481,29700
1086,2018-12-19,4.35,4.38,4.34,4.37,4.155004,48700
1087,2018-12-20,4.37,4.39,4.37,4.38,4.1645129999999995,45500
1088,2018-12-21,4.35,4.39,4.34,4.36,4.145496,53800
1089,2018-12-24,4.39,4.44,4.35,4.44,4.22156,50600
1090,2018-12-26,4.44,4.46,4.41,4.44,4.22156,42400
1091,2018-12-27,4.41,4.43,4.41,4.43,4.212052,27800
1092,2018-12-28,4.44,4.46,4.43,4.46,4.240576,20100
1093,2018-12-31,4.49,4.49,4.45,4.49,4.2691,48100
1094,2019-01-02,4.49,4.51,4.46,4.51,4.288117,41300
1095,2019-01-03,4.48,4.51,4.46,4.46,4.240576,39200
1096,2019-01-04,4.49,4.51,4.48,4.5,4.278608,33600
1097,2019-01-07,4.51,4.51,4.49,4.51,4.288117,51100
1098,2019-01-08,4.51,4.52,4.5,4.5,4.278608,60500
1099,2019-01-09,4.5,4.53,4.5,4.5,4.278608,24700
1100,2019-01-10,4.5,4.54,4.5,4.54,4.3166400000000005,20100
1101,2019-01-11,4.52,4.53,4.51,4.51,4.288117,26700
1102,2019-01-14,4.49,4.51,4.46,4.46,4.240576,56200
1103,2019-01-15,4.43,4.47,4.43,4.43,4.238662000000001,54200
1104,2019-01-16,4.43,4.44,4.42,4.42,4.229095,44500
1105,2019-01-17,4.42,4.44,4.41,4.43,4.238662000000001,69500
1106,2019-01-18,4.41,4.43,4.41,4.42,4.229095,58700
1107,2019-01-22,4.41,4.43,4.39,4.39,4.2003900000000005,74300
1108,2019-01-23,4.4,4.41,4.38,4.39,4.2003900000000005,94000
1109,2019-01-24,4.4,4.42,4.38,4.38,4.190823,42800
1110,2019-01-25,4.42,4.43,4.39,4.41,4.219526,74700
1111,2019-01-28,4.39,4.44,4.39,4.44,4.248231,45200
1112,2019-01-29,4.44,4.49,4.42,4.49,4.2960709999999995,64700
1113,2019-01-30,4.48,4.49,4.47,4.49,4.2960709999999995,63100
1114,2019-01-31,4.51,4.54,4.49,4.54,4.343912,38700
1115,2019-02-01,4.56,4.56,4.48,4.51,4.315208,64600
1116,2019-02-04,4.49,4.49,4.46,4.49,4.2960709999999995,50000
1117,2019-02-05,4.49,4.49,4.45,4.45,4.257798,35700
1118,2019-02-06,4.46,4.5,4.46,4.5,4.30564,9700
1119,2019-02-07,4.49,4.51,4.46,4.48,4.286503,22300
1120,2019-02-08,4.49,4.53,4.48,4.53,4.334343,32500
1121,2019-02-11,4.51,4.54,4.46,4.46,4.267367,32300
1122,2019-02-12,4.46,4.49,4.46,4.48,4.313584,34100
1123,2019-02-13,4.48,4.48,4.41,4.45,4.284698000000001,39700
1124,2019-02-14,4.46,4.47,4.41,4.44,4.2750699999999995,22100
1125,2019-02-15,4.42,4.44,4.41,4.41,4.2461839999999995,36500
1126,2019-02-19,4.42,4.47,4.42,4.47,4.3039559999999994,29600
1127,2019-02-20,4.48,4.49,4.47,4.48,4.313584,13400
1128,2019-02-21,4.48,4.49,4.42,4.43,4.265441,17100
1129,2019-02-22,4.44,4.44,4.41,4.42,4.255813,79800
1130,2019-02-25,4.41,4.43,4.4,4.41,4.2461839999999995,29500
1131,2019-02-26,4.43,4.44,4.41,4.41,4.2461839999999995,48400
1132,2019-02-27,4.42,4.44,4.42,4.42,4.255813,27900
1133,2019-02-28,4.41,4.43,4.41,4.42,4.255813,54200
1134,2019-03-01,4.43,4.44,4.42,4.44,4.2750699999999995,60000
1135,2019-03-04,4.43,4.44,4.42,4.43,4.265441,71200
1136,2019-03-05,4.44,4.45,4.42,4.44,4.2750699999999995,74600
1137,2019-03-06,4.43,4.46,4.43,4.45,4.284698000000001,55900
1138,2019-03-07,4.45,4.46,4.44,4.45,4.284698000000001,56300
1139,2019-03-08,4.46,4.46,4.44,4.44,4.2750699999999995,33800
1140,2019-03-11,4.44,4.46,4.44,4.45,4.284698000000001,32100
1141,2019-03-12,4.43,4.44,4.41,4.41,4.273071,30400
1142,2019-03-13,4.42,4.43,4.41,4.43,4.2924489999999995,24700
1143,2019-03-14,4.43,4.43,4.4,4.4,4.263382,22600
1144,2019-03-15,4.41,4.42,4.4,4.42,4.282761,28100
1145,2019-03-18,4.41,4.43,4.41,4.41,4.273071,17800
1146,2019-03-19,4.42,4.42,4.38,4.39,4.253692,74600
1147,2019-03-20,4.4,4.42,4.4,4.4,4.263382,27300
1148,2019-03-21,4.41,4.43,4.39,4.4,4.263382,43200
1149,2019-03-22,4.42,4.45,4.42,4.45,4.311829,53100
1150,2019-03-25,4.44,4.45,4.44,4.44,4.3021400000000005,64500
1151,2019-03-26,4.43,4.46,4.43,4.45,4.311829,47300
1152,2019-03-27,4.45,4.47,4.45,4.47,4.331208,110600
1153,2019-03-28,4.47,4.48,4.46,4.48,4.340898,67000
1154,2019-03-29,4.48,4.49,4.48,4.49,4.350587,52700
1155,2019-04-01,4.48,4.48,4.47,4.47,4.331208,41200
1156,2019-04-02,4.47,4.49,4.47,4.47,4.331208,50800
1157,2019-04-03,4.44,4.46,4.44,4.45,4.311829,42300
1158,2019-04-04,4.45,4.48,4.45,4.48,4.340898,100800
1159,2019-04-05,4.47,4.49,4.46,4.49,4.350587,46200
1160,2019-04-08,4.48,4.48,4.45,4.45,4.311829,24900
1161,2019-04-09,4.46,4.48,4.46,4.47,4.331208,23600
1162,2019-04-10,4.46,4.47,4.46,4.46,4.321519,43400
1163,2019-04-11,4.47,4.47,4.45,4.46,4.321519,44000
1164,2019-04-12,4.46,4.47,4.43,4.44,4.3021400000000005,38600
1165,2019-04-15,4.45,4.46,4.44,4.45,4.311829,35900
1166,2019-04-16,4.44,4.44,4.39,4.4,4.290376999999999,95600
1167,2019-04-17,4.4,4.41,4.39,4.4,4.290376999999999,38900
1168,2019-04-18,4.4,4.42,4.39,4.39,4.280627,27000
1169,2019-04-22,4.4,4.41,4.36,4.38,4.270875,79000
1170,2019-04-23,4.39,4.42,4.38,4.41,4.300128,92500
1171,2019-04-24,4.42,4.44,4.41,4.44,4.329381,47000
1172,2019-04-25,4.44,4.44,4.43,4.44,4.329381,31700
1173,2019-04-26,4.45,4.45,4.43,4.45,4.339131,13600
1174,2019-04-29,4.44,4.45,4.43,4.45,4.339131,54100
1175,2019-04-30,4.45,4.47,4.44,4.47,4.358633,73600
1176,2019-05-01,4.47,4.53,4.47,4.52,4.407388,98100
1177,2019-05-02,4.52,4.52,4.45,4.5,4.387886,35800
1178,2019-05-03,4.5,4.52,4.49,4.5,4.387886,51900
1179,2019-05-06,4.49,4.51,4.47,4.49,4.378134999999999,33000
1180,2019-05-07,4.5,4.59,4.5,4.58,4.465892,135100
1181,2019-05-08,4.58,4.58,4.53,4.55,4.436640000000001,34200
1182,2019-05-09,4.56,4.59,4.53,4.54,4.426889,26700
1183,2019-05-10,4.54,4.63,4.52,4.53,4.417139,73400
1184,2019-05-13,4.53,4.57,4.51,4.51,4.3976370000000005,42700
1185,2019-05-14,4.49,4.52,4.49,4.52,4.434922,29800
1186,2019-05-15,4.52,4.53,4.51,4.51,4.42511,22500
1187,2019-05-16,4.51,4.52,4.49,4.52,4.434922,45600
1188,2019-05-17,4.51,4.51,4.49,4.5,4.415298,30700
1189,2019-05-20,4.5,4.5,4.49,4.49,4.405486,26300
1190,2019-05-21,4.49,4.54,4.49,4.54,4.4545449999999995,50700
1191,2019-05-22,4.51,4.52,4.49,4.51,4.42511,70800
1192,2019-05-23,4.52,4.54,4.51,4.54,4.4545449999999995,35500
1193,2019-05-24,4.53,4.57,4.53,4.55,4.464357,61900
1194,2019-05-28,4.54,4.56,4.52,4.52,4.434922,36100
1195,2019-05-29,4.53,4.56,4.52,4.56,4.474169,40700
1196,2019-05-30,4.56,4.56,4.53,4.55,4.464357,49400
1197,2019-05-31,4.58,4.58,4.54,4.57,4.483981,66400
1198,2019-06-03,4.58,4.59,4.57,4.58,4.493792,67700
1199,2019-06-04,4.6,4.6,4.55,4.58,4.493792,39600
1200,2019-06-05,4.62,4.65,4.56,4.62,4.533039,80600
1201,2019-06-06,4.62,4.64,4.56,4.6,4.513415,101300
1202,2019-06-07,4.63,4.63,4.6,4.62,4.533039,64500
1203,2019-06-10,4.6,4.64,4.58,4.61,4.523228,86900
1204,2019-06-11,4.62,4.65,4.6,4.64,4.552663,57800
1205,2019-06-12,4.64,4.68,4.62,4.62,4.533039,125900
1206,2019-06-13,4.63,4.66,4.6,4.61,4.523228,53100
1207,2019-06-14,4.61,4.65,4.6,4.65,4.562475,42200
1208,2019-06-17,4.64,4.64,4.62,4.64,4.552663,27900
1209,2019-06-18,4.63,4.64,4.6,4.6,4.541802,60100
1210,2019-06-19,4.6,4.63,4.58,4.62,4.561548999999999,49200
1211,2019-06-20,4.62,4.63,4.61,4.62,4.561548999999999,35200
1212,2019-06-21,4.63,4.64,4.6,4.63,4.571423,69700
1213,2019-06-24,4.63,4.64,4.62,4.62,4.561548999999999,50500
1214,2019-06-25,4.62,4.63,4.62,4.63,4.571423,30800
1215,2019-06-26,4.63,4.64,4.61,4.61,4.5516760000000005,81400
1216,2019-06-27,4.62,4.63,4.58,4.62,4.561548999999999,74800
1217,2019-06-28,4.61,4.63,4.57,4.57,4.512182,44700
1218,2019-07-01,4.59,4.63,4.58,4.61,4.5516760000000005,66300
1219,2019-07-02,4.62,4.63,4.58,4.59,4.531929,49600
1220,2019-07-03,4.59,4.63,4.58,4.58,4.522055,40700
1221,2019-07-05,4.59,4.6,4.56,4.56,4.502308,80700
1222,2019-07-08,4.57,4.6,4.56,4.57,4.512182,457500
1223,2019-07-09,4.58,4.59,4.53,4.57,4.512182,168100
1224,2019-07-10,4.58,4.6,4.56,4.57,4.512182,37100
1225,2019-07-11,4.58,4.6,4.55,4.55,4.4924349999999995,50700
